code,path,original_path
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000004.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000005.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000006.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000007.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000008.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000009.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000010.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000011.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000012.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000013.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000014.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000015.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000016.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000017.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000018.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000019.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000020.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000021.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000022.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000023.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000024.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000025.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000026.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000027.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000028.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000029.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000030.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000031.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000032.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000033.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000034.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000035.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000036.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000037.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000038.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000039.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000040.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000041.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000042.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000043.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000044.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000045.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000046.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000047.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000048.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000049.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000050.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000051.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000052.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000053.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000054.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000055.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000056.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000057.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000058.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000059.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000060.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000061.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000062.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000063.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000064.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000065.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000066.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000067.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000068.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000069.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000070.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000071.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000072.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000073.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000074.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000075.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000076.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000077.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000078.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000079.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000080.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000081.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000082.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000083.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000084.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000085.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000086.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000087.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000088.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000089.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000090.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000091.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000092.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000093.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000094.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000095.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000096.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000097.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000098.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000099.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000100.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000101.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000102.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000103.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000104.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000105.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000106.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000107.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000108.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000109.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000110.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000111.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000112.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000113.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000114.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000115.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000116.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000117.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000118.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000119.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000120.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000121.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000122.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000123.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000124.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000125.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000126.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000127.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000128.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000129.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000130.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000131.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000132.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000133.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000134.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000135.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000136.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000137.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000138.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000139.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000140.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000141.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000142.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000143.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000144.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000145.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000146.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000147.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000148.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/pages/page_000149.manifest.json,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/requested_accessions.txt,
??,research/data/platform/raw/external_public/uniprotkb_targeted_2026_02/uniprotkb_targeted_2026_02_manifest.json,
